Central,Bishan;1.3514551;103.8482628;Gymm Boxx XL;1.3499089544875253;103.85068897477275;Gym
Central,Bishan;1.3514551;103.8482628;Bishan Swimming Complex;1.354225078025654;103.85044843987507;Pool
Central,Bishan;1.3514551;103.8482628;Bishan Active Park;1.3548245096703175;103.84768419495201;Park
Central,Bukit Merah;1.2806275;103.8305915;Yoga Movement - The Pod;1.2826514716467718;103.83029451970962;Yoga Studio
Central,Bukit Merah;1.2806275;103.8305915;YOGA INC.;1.2828363;103.8302;Yoga Studio
Central,Bukit Merah;1.2806275;103.8305915;Tiong Bahru Community Centre;1.2831903573427015;103.83212502739647;Athletics & Sports
Central,Bukit Timah;1.3546901;103.7763724;Bukit Timah Summit;1.3546220023582631;103.77637447262104;Mountain
Central,Bukit Timah;1.3546901;103.7763724;Hindhede Quarry Look Out Point;1.3492815177170345;103.77493515801848;Scenic Lookout
Central,Bukit Timah;1.3546901;103.7763724;Bukit Timah Nature Reserve;1.3480327091863182;103.77659599237639;Nature Preserve
Central,Downtown Core;1.2871189;103.8356392;Yoga Movement;1.2916366462306474;103.8383775278098;Yoga Studio
Central,Downtown Core;1.2871189;103.8356392;Yoga Movement - The Pod;1.2826514716467718;103.83029451970962;Yoga Studio
Central,Downtown Core;1.2871189;103.8356392;Robertson Quay;1.2909241493901302;103.84077402295978;Pedestrian Plaza
Central,Geylang;1.3181862;103.8870563;Singapore Basketball Centre;1.3207803623788372;103.8878728070413;Basketball Court
Central,Geylang;1.3181862;103.8870563;Home United FC, Youth Football Academy;1.324537448984242;103.88324591214173;Soccer Field
Central,Geylang;1.3181862;103.8870563;Basketball Court @ Blk 108 Aljunied Crescent;1.31953;103.885001;Basketball Court
Central,Kallang;1.310759;103.866262;Kallang Riverside Park;1.305743;103.86734;Park
Central,Kallang;1.310759;103.866262;OCBC Aquatic Centre;1.3049389060276695;103.8723789594468;Pool
Central,Kallang;1.310759;103.866262;Jalan Besar Swimming Complex;1.3104855133819489;103.859827560251;Pool
Central,Marina East;1.288624;103.869827;Bay East (Gardens by the Bay);1.2895830304297036;103.86895179748535;Park
Central,Marina East;1.288624;103.869827;Marina Bay Driving Range;1.293414940935769;103.87178934929737;Golf Course
Central,Marina East;1.288624;103.869827;Marina Bay Golf Course;1.2929766897256694;103.8713630873033;Golf Course
Central,Marina South;1.276998;103.8615002;The Meadow;1.2794757045629657;103.86232822394237;Park
Central,Marina South;1.276998;103.8615002;Supertree Grove;1.282000108902525;103.86413390426804;Garden
Central,Marina South;1.276998;103.8615002;Gardens by the Bay;1.2824128181318073;103.86381738471452;Garden
Central,Marine Parade;1.3026889;103.9073952;Marine Cove;1.3013769025677666;103.91310475086587;Waterfront
Central,Marine Parade;1.3026889;103.9073952;SURFSET Singapore;1.3062705043703475;103.90447816849084;Athletics & Sports
Central,Marine Parade;1.3026889;103.9073952;Playground | Marine Cove;1.3014709531953383;103.91368644600121;Playground
Central,Museum;1.2965481;103.848317168441;Fort Canning Park;1.2950747972372088;103.84642124176025;Park
Central,Museum;1.2965481;103.848317168441;Chijmes (CHIJMES);1.2951284277138493;103.85213971138;Plaza
Central,Museum;1.2965481;103.848317168441;Yoga Movement;1.2991643281634402;103.84691224209699;Yoga Studio
Central,Newton;1.3129596;103.8388638;Lifestyle Fitness;1.3120017600309841;103.83644016148388;Gym / Fitness Center
Central,Newton;1.3129596;103.8388638;American Club  Gym;1.3083096898125555;103.8319762404431;Gym
Central,Newton;1.3129596;103.8388638;True Fitness Velocity Novena;1.3192285991142607;103.84368453755198;Gym
Central,Novena;1.3200842;103.8434924;True Fitness Velocity Novena;1.3192285991142607;103.84368453755198;Gym
Central,Novena;1.3200842;103.8434924;Zhongshan Park | 中山公园;1.3271456180152237;103.84682893753052;Park
Central,Novena;1.3200842;103.8434924;TMP Fitness Sports and Recreation;1.3198971797201828;103.84205153048264;Gym / Fitness Center
Central,Orchard;1.305272;103.8328757;ION Sky;1.303916252885501;103.8317172951239;Scenic Lookout
Central,Orchard;1.305272;103.8328757;Pure Yoga;1.3023373948768011;103.83508199789073;Yoga Studio
Central,Orchard;1.305272;103.8328757;Fitness First;1.3040920825793814;103.83533499825695;Gym / Fitness Center
Central,Outram;1.2828695;103.8378603;Yoga Movement - The Pod;1.2826514716467718;103.83029451970962;Yoga Studio
Central,Outram;1.2828695;103.8378603;cru cycle;1.2778364191914944;103.84308872726065;Sports Club
Central,Outram;1.2828695;103.8378603;Yoga Movement;1.279561008004445;103.84402560835365;Yoga Studio
Central,Queenstown;1.2946235;103.8060454;Alexandra Canal Linear Park;1.294645753383246;103.81153106689452;Park
Central,Queenstown;1.2946235;103.8060454;Queenstown Swimming Complex;1.2967187262621243;103.802466826198;Pool
Central,Queenstown;1.2946235;103.8060454;Queenstown Skate Park;1.2957469854494101;103.80667171708895;Skate Park
Central,River Valley;1.2972849;103.8256168;Alexandra Park Connector;1.2924266030320863;103.8261404045153;Park
Central,River Valley;1.2972849;103.8256168;Alexandra Canal;1.292071488735563;103.82221698760986;Canal
Central,River Valley;1.2972849;103.8256168;Anytime Fitness;1.2934796485207316;103.8269128703094;Gym
Central,Rochor;1.3039839;103.8526118;Fitness First;1.29904493619141;103.85520524976738;Gym / Fitness Center
Central,Rochor;1.3039839;103.8526118;The Yoga Co.;1.302614;103.858765;Yoga Studio
Central,Rochor;1.3039839;103.8526118;Mount Emily Park;1.303830107429058;103.84817917860914;Playground
Central,Singapore River;1.28917835;103.84515431766;Clarke Quay Riverside;1.2896606442926337;103.84646372818189;Waterfront
Central,Singapore River;1.28917835;103.84515431766;Clarke Quay;1.29029877113616;103.8456088418318;Canal
Central,Singapore River;1.28917835;103.84515431766;Singapore River;1.288998060124862;103.84695836853678;River
Central,Southern Islands;1.2710889;103.86328;The Meadow;1.2794757045629657;103.86232822394237;Park
Central,Southern Islands;1.2710889;103.86328;Marina South City Park;1.2782178208291592;103.86851146191532;Park
Central,Straits View;1.2800603;103.8536981;Marina Bay Downtown Area (MBDA);1.2790415374388213;103.85495626876134;Harbor / Marina
Central,Straits View;1.2800603;103.8536981;Marina Bay Waterfront Promenade;1.2811245137355043;103.85555642836434;Waterfront
Central,Straits View;1.2800603;103.8536981;Pure Fitness;1.2786308470437144;103.85148741278418;Gym
Central,Tanglin;1.3060443;103.8152804;Tanglin Gate | Singapore Botanic Gardens;1.3071308997488138;103.81861209869385;Park
Central,Tanglin;1.3060443;103.8152804;Heritage Trees Trail;1.3088583986107258;103.81660251366435;Trail
Central,Tanglin;1.3060443;103.8152804;National Orchid Garden;1.311595912271847;103.8150278357734;Garden
Central,Toa Payoh;1.3353906;103.8497414;Swimming Pool @ SAFRA TPY;1.3302974012807267;103.8542111992588;Pool
Central,Toa Payoh;1.3353906;103.8497414;Kidz Amaze;1.3300531636088606;103.85475010223286;Playground
Central,Toa Payoh;1.3353906;103.8497414;Toa Payoh Swimming Complex;1.3307173594580886;103.85055184364319;Pool
East,Bedok;1.3256702;103.9314714;Bedok Central;1.325651443506163;103.93133928603625;Plaza
East,Bedok;1.3256702;103.9314714;Heartbeat @ Bedok ActiveSG Swimming Complex;1.327043;103.93222;Pool
East,Bedok;1.3256702;103.9314714;Gym Boxx;1.3253777494439545;103.93249315542057;Gym
East,Changi;1.3243542;103.9325289;Bedok Central;1.325651443506163;103.93133928603625;Plaza
East,Changi;1.3243542;103.9325289;Heartbeat @ Bedok ActiveSG Swimming Complex;1.327043;103.93222;Pool
East,Changi;1.3243542;103.9325289;FitCore Fitness Corner;1.325218;103.933623;Gym / Fitness Center
East,Changi Bay;1.3168496;104.0206494;Changi Naval Base Sport Conplex;1.318711004789336;104.02090420537753;Gym Pool
East,Changi Bay;1.3168496;104.0206494;Straits View @ Changi;1.3160178677491936;104.01559839990769;Harbor / Marina
East,Changi Bay;1.3168496;104.0206494;SAF Yacht Club (Tanah Merah Clubhouse);1.3159584185574378;104.01544332504272;Harbor / Marina
East,Paya Lebar;1.3538993;103.887820526624;Kovan Sports Centre;1.3575734071223111;103.8851656982451;Soccer Field
East,Paya Lebar;1.3538993;103.887820526624;JForte Sportainment Centre;1.3603338399179443;103.88808222117491;Bowling Green
East,Paya Lebar;1.3538993;103.887820526624;Amore Fitness;1.3594561739730093;103.8849450124165;Gym / Fitness Center
East,Pasir Ris;1.3742214;103.950796;ClubFITT Gym;1.3739678426786983;103.95203931473996;Gym
East,Pasir Ris;1.3742214;103.950796;Pasir Ris Town Park;1.372644708666043;103.95225048065186;Park
East,Pasir Ris;1.3742214;103.950796;Pasir Ris Sports & Recreation Centre;1.3741177894556795;103.95151232628591;Recreation Center
East,Tampines;1.3546528;103.9435712;Amore Fitness;1.354303215767502;103.9449614361113;Gym
East,Tampines;1.3546528;103.9435712;Fitness First;1.353769282268208;103.94359863356821;Gym / Fitness Center
East,Tampines;1.3546528;103.9435712;True Fitness;1.352373451289712;103.94236442857503;Gym
North,Central Water Catchment;1.3763215;103.785064304021;Chestnut Nature Park;1.3716408298124605;103.77979155025798;Nature Preserve
North,Central Water Catchment;1.3763215;103.785064304021;Chestnut Avenue Mountain Bike Trail;1.371771;103.781051;Bike Trail
North,Central Water Catchment;1.3763215;103.785064304021;Chestnut Nature Park (Southern Loop);1.3705424593075242;103.7814474105835;Nature Preserve
North,Lim Chu Kang;1.4342172;103.7149872;Jurong Frog Farm;1.435552627742485;103.71723707511707;Farm
North,Lim Chu Kang;1.4342172;103.7149872;Hay Dairies;1.4322840319579193;103.70922591890748;Farm
North,Lim Chu Kang;1.4342172;103.7149872;Lim Chu Kang Lane 6;1.43586540188008;103.7098695024442;Farm
North,Mandai;1.4235346;103.8033499;Woodlands (SLE) Park Connector;1.4247273886866496;103.79554794961199;Trail
North,Sembawang;1.4480646;103.8207604;Canberra Park;1.444196;103.817938;Park
North,Sembawang;1.4480646;103.8207604;Sembawang Mega Court;1.4485844454856789;103.82069495069253;Athletics & Sports
North,Sembawang;1.4480646;103.8207604;Hardcourt @ Sembawang MRT Station;1.4485836700778092;103.82024568016121;Plaza
North,Simpang;1.4452954;103.8497425;Simpang Yishun Traning Ground;1.4427207350322;103.84332728407514;Outdoors & Recreation
North,Simpang;1.4452954;103.8497425;Sungei Simpang Kiri;1.4518417291348233;103.84366696766494;River
North,Sungei Kadut;1.4149971;103.7533106;Jalan Rasok Park;1.416484855696088;103.75856892787249;Playground
North,Sungei Kadut;1.4149971;103.7533106;Sungei Kadut Jogging Park;1.410543448774;103.74951670100232;Trail
North,Sungei Kadut;1.4149971;103.7533106;新加坡同威体育會;1.4086310015606354;103.75713116282874;Recreation Center
North,Woodlands;1.436897;103.786216;Fu Shan Garden 福山公园;1.440598943395641;103.78956713833385;Park
North,Woodlands;1.436897;103.786216;Admiralty Park;1.4439565706478912;103.78178502102402;Park
North,Woodlands;1.436897;103.786216;Amore Fitness;1.4349186210691662;103.78694238333223;Gym
North,Yishun;1.428136;103.8336942;EnergyOne Yishun Country Club;1.4242800972056635;103.8413257017256;Gym
North,Yishun;1.428136;103.8336942;Sembawang Hot Spring;1.4335396071928859;103.82768500603999;Hot Spring
North,Yishun;1.428136;103.8336942;Yishun N7 Neighbourhood Park;1.4277140398246289;103.8319710187289;Park
North-East,Ang Mo Kio;1.369842;103.8466086;Bishan - Ang Mo Kio Park;1.3622192498801895;103.8462495803833;Park
North-East,Ang Mo Kio;1.369842;103.8466086;True Fitness;1.372891267012976;103.847660805816;Gym
North-East,Ang Mo Kio;1.369842;103.8466086;Dog Run @ Bishan Park;1.3659666848277567;103.84402440837773;Dog Run
North-East,Hougang;1.3733601;103.8860907;Hougang Sports Hall;1.3705589764257604;103.88814074515692;Athletics & Sports
North-East,Hougang;1.3733601;103.8860907;Hougang Swimming Complex;1.369857769026012;103.88719386028662;Pool
North-East,Hougang;1.3733601;103.8860907;Hougang Neighbourhood 6 Park;1.3755947020431323;103.886517182488;Park
North-East,North-Eastern Islands;1.4007774;103.9356774;Survival Village;1.397575682571269;103.93333905771881;Campground
North-East,North-Eastern Islands;1.4007774;103.9356774;Fishing Port (End Of Pasir Ris Camp);1.3970533825313187;103.9333220623695;Beach
North-East,North-Eastern Islands;1.4007774;103.9356774;Fishing;1.399487898629956;103.93011564405586;Fishing Spot
North-East,Punggol;1.398033;103.9073312;Roof Garden @ Blk 106c;1.397261;103.907262;Park
North-East,Punggol;1.398033;103.9073312;Roof Garden @ 199A Punggol Field;1.3997482806351482;103.90643026509314;Garden
North-East,Punggol;1.398033;103.9073312;Basketball Court @ Blk 114;1.3956649627298323;103.90787364075406;Basketball Court
North-East,Seletar;1.36889115;103.9096052;Greenwich Drive;1.367857855828492;103.90811460925944;Dog Run
North-East,Seletar;1.36889115;103.9096052;Uppercourt;1.3712658397590227;103.90851675922961;Basketball Court
North-East,Sengkang;1.3819939;103.9034982;Sungei Serangoon Park Connector;1.385534;103.906601;Trail
North-East,Sengkang;1.3819939;103.9034982;Serangoon Park Connector;1.3784804978597842;103.90232038229189;Trail
North-East,Sengkang;1.3819939;103.9034982;Punggol Park;1.3765515107888042;103.90068964289588;Park
North-East,Serangoon;1.363236;103.8744617;Serangoon Community Park;1.3563629538396174;103.8720417022705;Park
North-East,Serangoon;1.363236;103.8744617;Parry Green Playground;1.363902189084558;103.87412552731449;Playground
North-East,Serangoon;1.363236;103.8744617;Elim Soccer Training Field;1.3654011467768614;103.87336991717609;Soccer Field
West,Bukit Batok;1.3482831;103.7490191;Bukit Batok Swimming Complex;1.344626103805627;103.74861074046595;Pool
West,Bukit Batok;1.3482831;103.7490191;Playground;1.3465166219877924;103.7488317489624;Playground
West,Bukit Batok;1.3482831;103.7490191;Basketball Court;1.3498518704373759;103.74825603831871;Basketball Court
West,Bukit Panjang;1.377921;103.7718658;Petir Park;1.3756866987521121;103.7685666903971;Park
West,Bukit Panjang;1.377921;103.7718658;The Gym Nation;1.3819865068686663;103.764748989705;Gym
West,Bukit Panjang;1.377921;103.7718658;Bukit Panjang Park;1.372644708666043;103.77642631530762;Park
West,Boon Lay;1.3115575;103.7001814;Waterfall Aviary;1.3175179188336503;103.70566540841722;Scenic Lookout
West,Boon Lay;1.3115575;103.7001814;Jurong Shipyard;1.304621146382747;103.70385755107075;Harbor / Marina
West,Boon Lay;1.3115575;103.7001814;Jurong Shipyard @ Tg Kling;1.3049322455501142;103.70521488233214;Harbor / Marina
West,Pioneer;1.315805;103.6722865;Gül Yolu;1.3150627613067627;103.67156219482422;National Park
West,Pioneer;1.315805;103.6722865;Dad's Office:;1.312572;103.665112;Golf Course
West,Pioneer;1.315805;103.6722865;PIoneer Offshore Shipyard;1.308192;103.670081;Harbor / Marina
West,Choa Chu Kang;1.3892601;103.743728;Limbang Park;1.3899047890967722;103.74449863605007;Park
West,Choa Chu Kang;1.3892601;103.743728;Choa Chu Kang Swimming Complex;1.3914828781410968;103.74792063722406;Pool
West,Choa Chu Kang;1.3892601;103.743728;Roof Top Garden;1.3852679925257927;103.74483106661988;Playground
West,Clementi;1.3140256;103.7624098;Fitness First Platinum Clementi;1.3119545799581729;103.76510334481439;Gym
West,Clementi;1.3140256;103.7624098;Clementi Swimming Complex;1.3094145303274392;103.76557861627437;Pool
West,Clementi;1.3140256;103.7624098;Firefly Park @ Clementi;1.3203851106126934;103.76484361093581;Park
West,Jurong East;1.3338016;103.7419081;The Rink;1.3334240944657456;103.74034536911829;Skating Rink
West,Jurong East;1.3338016;103.7419081;J-Walk;1.333945866041842;103.74443292617798;Trail
West,Jurong East;1.3338016;103.7419081;Fitness First Platinum;1.3340742184024499;103.74307867660707;Gym / Fitness Center
West,Jurong West;1.3396365;103.7073387;EnergyOne Jurong;1.3352252034449004;103.70681739347184;Gym / Fitness Center
West,Jurong West;1.3396365;103.7073387;Kidz Amaze;1.3351972711140698;103.70603404897763;Playground
West,Jurong West;1.3396365;103.7073387;Jurong Central Park;1.3392498975765903;103.70869587088727;Park
West,Tengah;1.3702409;103.7329139;Happy/Fun Pool@CDANS;1.3754162076895027;103.73690117961466;Pool
West,Tengah;1.3702409;103.7329139;Choa Chu Kang Park Connector;1.3736792229361618;103.73958824262762;Park
West,Tengah;1.3702409;103.7329139;BasketBall Court @ Sunshine Place;1.3764206264987817;103.73743293096076;Basketball Court
West,Tuas;1.3293722;103.6482364;Raffles Country Club Golfers Changing Room;1.3347693004802126;103.65219877870888;Golf Course
West,Tuas;1.3293722;103.6482364;Raffles Country Club Golf Reception;1.335615086324771;103.65213093891408;Golf Course
West,Tuas;1.3293722;103.6482364;Zumba Beginner Classes Singapore, PTE LTD;1.3212222006095342;103.64623926579952;Gym / Fitness Center
West,Western Water Catchment;1.3664522;103.6810305;National Shooting Centre - Shotgun Range A;1.3736545572612457;103.68202210172981;Gun Range
West,Western Water Catchment;1.3664522;103.6810305;National Shooting Centre - Shotgun Range B;1.37373635151652;103.68269634233755;Gun Range
West,Western Water Catchment;1.3664522;103.6810305;Singapore Gun Club;1.3736196100013323;103.68387245060445;Gun Range
